Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	G:\Source\ENGyn\ENGyn\Debug\AdWindows.dll	2017-11-22 04:05:52.000		ebd9af1b7a309080d150169f78674c38db8d6708	2255344	1	1	0	0	8008140	no
1	G:\Source\ENGyn\ENGyn\Debug\Autodesk.Navisworks.Api.dll	2018-03-05 16:09:44.000		2079cc6a7c8db1c6d9b91541e3326fbf846ef7df	3896120	1	1	0	2255344	8008140	no
2	G:\Source\ENGyn\ENGyn\Debug\Autodesk.Navisworks.Api.xml	2018-02-21 16:56:26.000		2a6c09e5e781f29de7015727d777e419242e78c4	943920	1	1	0	6151464	8008140	no
3	G:\Source\ENGyn\ENGyn\Debug\Autodesk.Navisworks.ComApi.dll	2018-03-05 16:08:48.000		0e9465084376300bf578bf9e06297ba81d86b9c3	348984	1	1	0	7095384	8008140	no
4	G:\Source\ENGyn\ENGyn\Debug\Autodesk.Navisworks.ComApi.xml	2017-09-25 15:40:36.000		5d1d73a7e7fee862ce9c76dd262ea581d5a52de0	3144	1	1	0	7444368	8008140	no
5	G:\Source\ENGyn\ENGyn\Debug\ENGyn.dll	2018-09-26 14:24:44.000		159ae4d42ba7b38673727b7bc4baaa8ec2d62da1	1637376	1	1	0	7447512	8008140	no
6	G:\Source\ENGyn\ENGyn\Debug\ENGyn.pdb	2018-09-26 14:24:44.000		3fb1685b947ee35ccc72352caef9392a72ad0c87	42496	1	1	0	9084888	8008140	no
7	G:\Source\ENGyn\ENGyn\Debug\lcodpgluerest.dll	2018-03-05 16:08:48.000		7d81540baa5958a8cb947cdd66c3ff5edc9d5a2c	129848	1	1	0	9127384	8008140	no
8	G:\Source\ENGyn\ENGyn\Debug\ManagedMC3.dll	2017-11-15 02:03:44.000		410e98947eb0d58887b8612493157eaed72bb289	122200	1	1	0	9257232	8008140	no
9	G:\Source\ENGyn\ENGyn\Debug\navisworks.glue.rest.interop.dll	2018-03-05 16:08:48.000		dda7dd0a25d5629f220761f32b73db507945bcd5	326456	1	1	0	9379432	8008140	no
10	G:\Source\ENGyn\ENGyn\Debug\navisworks.gui.roamer.dll	2018-03-05 16:08:50.000		42dc6fac0abb8d24ed474e85780976291de7f5d8	869176	1	1	0	9705888	8008140	no
11	G:\Source\ENGyn\ENGyn\Debug\navisworks.roamer.clr.dll	2018-03-05 16:08:48.000		376750d4eadcff4fb34f0e19170484b92f27b063	244536	1	1	0	10575064	8008140	no
12	G:\Source\ENGyn\ENGyn\Debug\NCalc.dll	2018-09-26 14:23:26.000		d2e6144addd2fe11d54ba2fd8da401be6f178df3	194560	1	1	0	10819600	8008140	no
13	G:\Source\ENGyn\ENGyn\Debug\Newtonsoft.Json.dll	2015-04-14 01:55:30.000		4262109ce58a2eaf7fb09073e41aab56d7274235	513536	1	1	0	11014160	8008140	no
14	G:\Source\ENGyn\ENGyn\Debug\odviewdll_clr.dll	2018-03-05 16:08:50.000		a3aa76e8f87f75a3156eaf236894a7082eebca74	2808120	1	1	0	11527696	8008140	no
15	G:\Source\ENGyn\ENGyn\Debug\TUM.CMS.VplControl.dll	2018-09-10 09:18:18.000		6ebae1c09d3dafc3e8ae8270c82ab9e7cc0b5d2b	1304576	1	1	0	14335816	8008140	no
16	G:\Source\ENGyn\ENGyn\Debug\TUM.CMS.VplControl.pdb	2018-09-10 09:18:18.000		ade08ee30088812ac7e5a701661b4c136c33ffdc	394752	1	1	0	15640392	8008140	no
17	G:\Source\ENGyn\ENGyn\Debug\2018\AdWindows.dll	2016-12-09 09:08:06.000		b41f3aa04d95cce917fe60ae91cdb3c3cffa7298	2251288	1	1	0	16035144	8008140	no
